"SYMBOL","OPEN","HIGH","LOW","PREV.CLOSE","LTP","INDICATIVECLOSE","CHNG","%CHNG","VOLUME(shares)","VALUE(₹Crores)","52WH","52WL","30D%CHNG","365D%CHNG"
"HAVELLS","1,485.90","1,491.90","1,480.00","1,485.40","1,485.00","-","-0.40","-0.03","72,699","10.80","1,865.00","1,381.30","-6.63","-19.70"
"ETERNAL","340.10","340.80","337.20","338.15","338.00","-","-0.15","-0.04","38,18,958","129.37","368.45","194.80","0.48","-"
"BOSCHLTD","39,510.00","39,510.00","39,020.00","39,215.00","39,200.00","-","-15.00","-0.04","1,943","7.63","41,945.00","25,921.60","-1.45","6.56"
"AUROPHARMA","1,101.10","1,106.70","1,098.00","1,099.40","1,099.00","-","-0.40","-0.04","64,349","7.09","1,499.50","1,010.00","-1.77","-25.35"
"SBIN","908.00","910.00","906.40","907.50","907.05","-","-0.45","-0.05","17,83,576","161.95","913.65","680.00","5.24","10.62"
"JINDALSTEL","1,010.00","1,012.80","1,003.00","1,005.60","1,005.00","-","-0.60","-0.06","1,09,029","11.00","1,087.60","723.35","-3.86","4.26"
"GAIL","178.82","179.00","177.95","178.42","178.30","-","-0.12","-0.07","5,50,754","9.83","223.55","150.52","-1.78","-19.42"
"TORNTPHARM","3,571.00","3,685.60","3,561.00","3,570.40","3,568.00","-","-2.40","-0.07","20,403","7.31","3,787.90","2,886.45","-1.62","3.50"
"OBEROIRLTY","1,700.00","1,708.00","1,691.40","1,699.20","1,698.00","-","-1.20","-0.07","41,351","7.03","2,343.65","1,451.95","1.74","-12.03"
"SONACOMS","465.00","465.35","460.00","461.20","460.90","-","-0.30","-0.07","1,48,421","6.87","744.90","380.00","5.73","-27.63"
"SUPREMEIND","4,192.90","4,210.00","4,181.10","4,192.90","4,190.00","-","-2.90","-0.07","6,931","2.90","5,156.75","3,095.00","-4.95","-17.14"
"CHOLAFIN","1,685.20","1,686.80","1,665.00","1,673.30","1,672.00","-","-1.30","-0.08","1,32,071","22.08","1,708.00","1,168.00","5.18","14.59"
"DMART","4,308.00","4,311.00","4,260.00","4,275.30","4,272.00","-","-3.30","-0.08","36,984","15.84","4,949.50","3,340.00","-10.47","7.24"
"NTPC","342.95","343.50","341.05","341.95","341.65","-","-0.30","-0.09","3,46,988","11.88","428.75","292.80","0.97","-19.53"
"SAIL","130.55","130.69","129.50","129.84","129.70","-","-0.14","-0.11","19,55,418","25.45","139.98","99.15","-4.67","0.63"
"NYKAA","258.79","260.50","255.33","257.48","257.20","-","-0.28","-0.11","7,29,991","18.83","268.25","154.90","5.69","39.34"
"GODREJPROP","2,309.80","2,325.00","2,279.80","2,291.80","2,289.00","-","-2.80","-0.12","1,91,493","44.10","3,175.80","1,900.00","6.83","-26.86"
"ITC","413.50","413.95","412.35","413.05","412.50","-","-0.55","-0.13","11,42,130","47.16","493.50","390.15","0.58","-15.13"
"LUPIN","1,955.00","1,959.30","1,940.10","1,943.80","1,941.00","-","-2.80","-0.14","45,815","8.91","2,402.90","1,795.20","-5.44","-10.82"
"ASTRAL","1,460.00","1,460.00","1,445.00","1,448.20","1,446.00","-","-2.20","-0.15","32,936","4.77","1,898.00","1,232.30","-0.29","-22.63"
"HAL","4,880.80","4,880.80","4,850.50","4,860.00","4,852.00","-","-8.00","-0.16","1,28,987","62.74","5,165.00","3,046.05","-1.14","7.41"
"IREDA","153.00","154.02","152.66","153.25","153.00","-","-0.25","-0.16","19,64,004","30.11","234.29","137.01","-4.74","-29.10"
"KEI","4,180.00","4,209.90","4,130.00","4,145.50","4,139.00","-","-6.50","-0.16","53,168","22.05","4,706.00","2,424.00","-1.30","2.17"
"GODFRYPHLP","3,419.50","3,436.70","3,365.00","3,403.90","3,398.00","-","-5.90","-0.17","46,680","15.92","3,947.00","1,370.82","-3.44","-49.62"
"HEROMOTOCO","5,667.00","5,668.00","5,631.00","5,641.00","5,631.00","-","-10.00","-0.18","40,575","22.92","5,694.00","3,344.00","4.31","8.14"
"SBILIFE","1,852.00","1,852.00","1,832.50","1,839.70","1,836.20","-","-3.50","-0.19","41,649","7.67","1,912.00","1,372.55","-0.11","7.83"
"VMM","148.09","149.43","147.50","148.05","147.75","-","-0.30","-0.20","6,99,825","10.39","157.60","95.99","-2.82","-"
"ICICIGI","2,016.50","2,022.50","2,002.50","2,011.10","2,007.00","-","-4.10","-0.20","32,723","6.57","2,094.35","1,613.70","7.78","-0.49"
"BAJAJ-AUTO","9,159.50","9,165.00","9,081.00","9,124.50","9,105.50","-","-19.00","-0.21","27,642","25.25","10,829.85","7,089.35","1.71","-9.33"
"NHPC","86.70","87.00","86.15","86.56","86.38","-","-0.18","-0.21","14,80,658","12.81","92.34","71.00","-1.43","2.89"
"PATANJALI","593.00","594.15","587.10","590.25","589.00","-","-1.25","-0.21","88,692","5.23","670.33","523.33","-3.06","-66.56"
"HDFCAMC","5,739.50","5,753.50","5,681.00","5,716.00","5,703.50","-","-12.50","-0.22","42,433","24.29","5,934.50","3,563.05","-2.40","21.37"
"OIL","407.70","409.15","405.00","406.95","406.00","-","-0.95","-0.23","2,10,086","8.55","535.85","325.00","0.72","-23.71"
"PIIND","3,535.00","3,544.90","3,520.00","3,534.10","3,526.00","-","-8.10","-0.23","10,057","3.55","4,715.00","2,951.10","-5.28","-22.51"
"HINDUNILVR","2,594.00","2,606.70","2,585.10","2,594.40","2,588.00","-","-6.40","-0.25","82,020","21.28","2,750.00","2,136.00","1.36","-4.52"
"TATACONSUM","1,176.40","1,184.40","1,172.50","1,176.40","1,173.50","-","-2.90","-0.25","1,23,219","14.49","1,187.50","882.90","4.40","7.61"
"PAGEIND","42,080.00","42,100.00","41,330.00","41,720.00","41,615.00","-","-105.00","-0.25","1,828","7.63","50,590.00","38,850.00","-4.25","-8.45"
"HINDALCO","791.00","791.95","782.50","786.35","784.30","-","-2.05","-0.26","4,57,667","35.98","791.95","546.45","5.79","4.36"
"SUNPHARMA","1,690.00","1,696.00","1,684.00","1,688.60","1,684.00","-","-4.60","-0.27","74,296","12.57","1,922.70","1,548.00","1.97","-11.61"
"MPHASIS","2,756.00","2,764.00","2,732.00","2,747.50","2,740.00","-","-7.50","-0.27","30,806","8.47","3,237.95","2,044.55","-8.23","-11.25"
"INDIANB","822.80","822.80","810.00","813.80","811.50","-","-2.30","-0.28","2,94,281","23.97","822.80","473.90","16.01","56.91"
"UPL","681.00","684.05","678.00","680.80","678.90","-","-1.90","-0.28","86,005","5.86","741.00","484.90","-1.49","22.61"
"TVSMOTOR","3,668.00","3,681.00","3,640.00","3,652.00","3,641.50","-","-10.50","-0.29","60,230","22.07","3,700.00","2,171.40","3.47","34.47"
"CGPOWER","745.00","749.00","735.10","740.15","737.95","-","-2.20","-0.30","4,46,174","33.04","857.70","517.70","-5.04","-9.63"
"PRESTIGE","1,722.90","1,728.40","1,706.10","1,717.50","1,712.10","-","-5.40","-0.31","33,552","5.75","1,900.00","1,048.05","6.10","-2.79"
"INDIGO","5,950.00","5,950.00","5,904.50","5,934.00","5,915.00","-","-19.00","-0.32","35,982","21.30","6,232.50","3,780.00","4.49","27.26"
"ADANIENSOL","944.95","945.00","930.30","937.05","934.00","-","-3.05","-0.33","1,49,680","14.03","1,090.95","588.00","6.83","-10.18"
"BRITANNIA","6,108.00","6,108.00","6,050.00","6,070.00","6,050.00","-","-20.00","-0.33","9,159","5.57","6,336.00","4,506.00","0.01","3.11"
"IDFCFIRSTB","77.25","77.35","76.50","76.93","76.66","-","-0.27","-0.35","1,04,54,110","80.48","78.45","52.46","7.22","7.49"
"INDUSINDBK","761.95","762.90","756.00","759.75","757.00","-","-2.75","-0.36","3,50,896","26.65","1,353.95","606.00","2.06","-43.61"
"ONGC","248.74","249.30","247.39","248.74","247.85","-","-0.89","-0.36","5,69,979","14.15","284.00","205.00","5.09","-12.20"
"HUDCO","228.01","229.79","227.57","228.81","227.99","-","-0.82","-0.36","4,19,395","9.58","262.70","158.85","-0.10","6.39"
"LODHA","1,196.00","1,196.90","1,179.00","1,185.60","1,181.20","-","-4.40","-0.37","68,509","8.14","1,531.00","1,035.15","-2.51","2.12"
"PHOENIXLTD","1,655.00","1,663.20","1,642.00","1,656.30","1,649.90","-","-6.40","-0.39","35,432","5.86","1,902.00","1,338.05","1.63","2.82"
"RELIANCE","1,468.00","1,474.00","1,460.00","1,466.80","1,461.00","-","-5.80","-0.40","20,66,169","303.28","1,551.00","1,114.85","4.22","-46.05"
"SBICARD","938.05","939.00","929.10","937.95","934.10","-","-3.85","-0.41","1,56,079","14.59","1,027.25","659.80","7.61","26.72"
"MRF","1,61,100.00","1,62,750.00","1,60,215.00","1,61,695.00","1,61,000.00","-","-695.00","-0.43","2,188","35.45","1,63,400.00","1,02,124.05","8.01","24.91"
"ZYDUSLIFE","1,002.35","1,006.90","996.55","1,002.35","998.00","-","-4.35","-0.43","59,416","5.94","1,059.05","795.00","-3.37","-1.97"
"CANBK","128.24","128.80","126.45","127.59","127.03","-","-0.56","-0.44","79,93,166","102.15","130.14","78.60","8.35","21.90"
"POLICYBZR","1,646.00","1,653.40","1,633.10","1,643.20","1,636.00","-","-7.20","-0.44","73,785","12.09","2,246.90","1,311.35","-9.20","-2.40"
"MAZDOCK","2,845.00","2,852.00","2,820.00","2,837.60","2,824.90","-","-12.70","-0.45","1,45,746","41.38","3,775.00","1,918.05","-4.94","-37.31"
"TATAPOWER","400.00","401.20","397.55","399.80","398.00","-","-1.80","-0.45","7,12,785","28.48","465.55","326.35","0.88","-11.85"
"MAXHEALTH","1,214.90","1,217.80","1,201.00","1,209.60","1,204.10","-","-5.50","-0.45","1,31,329","15.90","1,314.30","888.90","4.30","29.04"
"BHARTIARTL","2,051.80","2,058.50","2,038.50","2,051.50","2,041.60","-","-9.90","-0.48","2,40,850","49.26","2,058.50","1,511.00","4.54","20.12"
"UNITDSPR","1,373.00","1,373.00","1,357.00","1,365.60","1,359.00","-","-6.60","-0.48","94,445","12.86","1,700.00","1,271.10","2.82","-10.11"
"AUBANK","866.00","871.70","858.45","865.20","861.00","-","-4.20","-0.49","4,83,216","41.71","871.70","478.35","20.38","26.56"
"TRENT","4,827.00","4,839.00","4,772.00","4,802.30","4,779.00","-","-23.30","-0.49","82,502","39.62","7,850.00","4,488.00","-5.47","-38.18"
"MOTHERSON","106.61","106.61","105.00","105.77","105.25","-","-0.52","-0.49","17,68,861","18.70","137.77","71.50","-3.03","-48.44"
"DLF","775.00","776.80","770.00","773.95","770.15","-","-3.80","-0.49","1,65,784","12.81","896.60","601.20","-0.48","-11.56"
"TCS","3,031.10","3,031.80","2,996.00","3,015.20","3,000.00","-","-15.20","-0.50","3,10,644","93.60","4,494.90","2,866.60","-4.86","-26.87"
"BSE","2,506.50","2,519.00","2,477.00","2,494.10","2,481.00","-","-13.10","-0.53","9,46,624","236.35","3,030.00","1,227.33","14.27","-41.66"
"BANKBARODA","271.50","272.70","269.10","271.45","270.00","-","-1.45","-0.53","11,37,999","30.83","273.10","190.70","7.68","9.47"
"PNB","118.25","118.90","117.30","118.10","117.46","-","-0.64","-0.54","47,60,898","56.21","119.16","85.46","4.24","14.36"
"MARUTI","16,453.00","16,476.00","16,330.00","16,424.00","16,335.00","-","-89.00","-0.54","28,990","47.61","16,549.00","10,725.00","3.53","35.68"
"MANKIND","2,467.00","2,470.60","2,435.00","2,455.10","2,441.30","-","-13.80","-0.56","35,115","8.61","3,054.80","2,115.10","-7.72","-7.26"
"GODREJCP","1,142.10","1,146.40","1,127.00","1,136.50","1,130.00","-","-6.50","-0.57","88,180","10.03","1,342.70","979.50","-8.27","-14.94"
"HCLTECH","1,502.70","1,503.00","1,481.00","1,495.40","1,486.50","-","-8.90","-0.60","2,74,400","40.90","2,012.20","1,302.75","1.91","-19.50"
"ULTRACEMCO","12,371.00","12,417.00","12,271.00","12,346.00","12,271.00","-","-75.00","-0.61","14,465","17.89","13,097.00","10,047.85","-1.30","11.53"
"ALKEM","5,557.00","5,585.50","5,508.50","5,557.00","5,523.00","-","-34.00","-0.61","16,880","9.37","6,250.00","4,491.65","0.28","-9.39"
"IRCTC","721.45","724.50","715.40","721.00","716.50","-","-4.50","-0.62","1,90,939","13.74","884.70","656.00","-2.12","-18.16"
"BLUESTARCO","1,987.00","1,987.00","1,951.10","1,971.30","1,959.00","-","-12.30","-0.62","35,674","7.01","2,417.00","1,521.00","0.38","-2.53"
"ASIANPAINT","2,513.00","2,519.20","2,484.00","2,516.00","2,500.00","-","-16.00","-0.64","1,07,942","27.05","3,057.95","2,124.75","1.38","-15.91"
"DIVISLAB","6,648.00","6,657.00","6,553.00","6,604.00","6,562.00","-","-42.00","-0.64","32,977","21.81","7,071.50","4,955.00","6.52","9.66"
"ICICIBANK","1,384.50","1,387.60","1,375.90","1,390.30","1,381.30","-","-9.00","-0.65","34,15,560","472.43","1,500.00","1,186.00","-0.85","9.95"
"ABCAPITAL","306.20","306.80","302.40","305.35","303.20","-","-2.15","-0.70","4,42,795","13.51","307.80","149.01","5.60","37.50"
"HINDZINC","487.25","489.35","482.00","486.40","482.95","-","-3.45","-0.71","20,18,621","97.86","575.40","378.15","7.36","-3.97"
"CUMMINSIND","4,030.00","4,030.00","3,975.00","4,006.40","3,978.00","-","-28.40","-0.71","19,931","7.99","4,168.70","2,580.00","-1.81","7.99"
"KALYANKJIL","500.00","500.00","490.00","494.90","491.30","-","-3.60","-0.73","5,80,370","28.67","795.40","399.40","-3.23","-31.16"
"ADANIPOWER","171.50","174.39","168.00","170.30","169.00","-","-1.30","-0.76","2,64,25,161","454.75","182.70","86.40","-75.99","-72.15"
"TATAELXSI","5,424.50","5,445.00","5,270.00","5,397.50","5,353.00","-","-44.50","-0.82","46,044","24.74","7,485.00","4,700.00","-5.68","-26.35"
"PERSISTENT","5,825.00","5,860.00","5,785.00","5,844.70","5,797.00","-","-47.70","-0.82","33,872","19.70","6,788.90","4,148.95","6.15","6.15"
"COFORGE","1,762.70","1,764.60","1,729.00","1,747.40","1,732.10","-","-15.30","-0.88","1,06,674","18.65","2,005.36","1,194.01","-2.67","-75.77"
"MARICO","729.10","729.90","718.00","727.35","720.80","-","-6.55","-0.90","81,792","5.92","759.00","577.85","1.00","8.67"
"LTIM","5,611.00","5,672.00","5,533.50","5,596.50","5,545.50","-","-51.00","-0.91","34,204","19.11","6,767.95","3,802.00","1.58","-6.60"
"360ONE","1,200.10","1,200.10","1,170.00","1,183.30","1,172.00","-","-11.30","-0.95","1,36,457","16.11","1,318.00","790.50","9.48","10.67"
"POLYCAB","7,694.00","7,697.50","7,572.50","7,673.50","7,599.00","-","-74.50","-0.97","65,121","49.67","7,794.50","4,555.00","1.65","7.77"
"KOTAKBANK","2,213.80","2,219.80","2,186.90","2,213.80","2,192.00","-","-21.80","-0.98","2,26,804","49.86","2,301.90","1,679.05","9.00","18.32"
"BHARATFORG","1,258.00","1,259.10","1,235.10","1,247.70","1,235.20","-","-12.50","-1.00","93,642","11.69","1,496.00","919.10","-1.96","-15.40"
"SRF","3,200.00","3,200.90","3,130.90","3,179.90","3,141.60","-","-38.30","-1.20","30,569","9.67","3,325.00","2,126.85","8.26","36.73"
"MUTHOOTFIN","3,312.10","3,322.20","3,265.10","3,322.20","3,274.00","-","-48.20","-1.45","1,31,496","43.15","3,377.90","1,756.05","13.20","68.75"